Rk,Player,Pos,Tm,Salary
,Deadrin Senat\SenaDe00,DT,ATL,750000.00
,Mo Alie-Cox\AlieMo00,TE,IND,750000.00
,Jaydon Mickens\MickJa01,WR,TAM,750000.00
,Darius Phillips\PhilDa02,CB,CIN,750000.00
,Joseph Noteboom\NoteJo00,OT,LAR,750000.00
,Dorian O'Daniel\ODanDo00,OLB,KAN,750000.00
,Andrew Wylie\WyliAn00,T,KAN,750000.00
,Zach Sieler\SielZa00,DE,MIA,750000.00
,Tre Herndon\HernTr00,CB,JAX,750000.00
,Tae Davis\DaviTa00,LB,CLE,750000.00
,Tarvarius Moore\MoorTa00,S,SFO,750000.00
,DaeSean Hamilton\HamiDa01,WR,DEN,750000.00
,Foyesade Oluokun\OluoFo00,S,ATL,750000.00
,Matt Dickerson\DickMa00,DE,TEN,750000.00
,Logan Cooke\CookLo00,P,JAX,750000.00
,Auden Tate\TateAu00,WR,CIN,750000.00
,Will Dissly\DissWi00,TE,SEA,750000.00
,Ito Smith\SmitIt00,RB,ATL,750000.00
,Jaylen Samuels\SamuJa00,RB,PIT,750000.00
,Daniel Carlson\CarlDa00,K,LVR,750000.00
,Keion Crossen\CrosKe00,CB,HOU,750000.00
,Marcell Harris\HarrMa03,S,SFO,750000.00
,Durham Smythe\SmytDu00,TE,MIA,750000.00
,Boston Scott\ScotBo02,RB,PHI,750000.00
,Quenton Nelson\NelsQu00,OG,IND,750000.00
,Poona Ford\FordPo00,DT,SEA,750000.00
,Alexander Johnson\JohnAl01,LB,DEN,750000.00
,Chad Beebe\BeebCh00,WR,MIN,750000.00
,Pat O'Connor\OConPa00,DE,TAM,750000.00
,Kyzir White\WhitKy00,S,LAC,750000.00
,Trent Sieg\SiegTr00,LS,LVR,750000.00
,Chris Herndon\HernCh00,TE,NYJ,750000.00
,Isaac Yiadom\YiadIs00,CB,NYG,750000.00
,Harvey Langi\LangHa00,ILB,NYJ,750000.00
,Josh Sweat\SweaJo00,DE,PHI,750000.00
,Dorance Armstrong Jr.\ArmsDo00,DE,DAL,750000.00
,J.C. Jackson\JackJ.00,DB,NWE,750000.00
,Da'Shawn Hand\HandDa00,DE,DET,750000.00
,Shaun Dion Hamilton\DionSh00,LB,WAS,750000.00
,Wyatt Teller\TellWy00,OG,CLE,750000.00
,Sebastian Joseph\JoseSe00,DT,LAR,750000.00
,Craig James\JameCr01,CB,PHI,750000.00
1194,Cordrea Tankersley\TankCo00,CB,MIN,749000.00
1195,Drew Sample\SampDr00,TE,CIN,745286.00
1196,Miles Sanders\SandMi01,RB,PHI,738647.00
1197,David Sharpe\SharDa02,OT,WAS,735000.00
,Joshua Dobbs\DobbJo00,QB,PIT,735000.00
,Ryan Glasgow\GlasRy00,DT,NOR,735000.00
,Danny Isidora\IsidDa00,OG,KAN,735000.00
1201,Matt Pryor\PryoMa00,OT,PHI,732353.00
1202,Lonnie Johnson Jr.\JohnLo01,CB,HOU,731575.00
1203,James Ferentz\FereJa00,C,NWE,727941.00
1204,Max Scharping\SchaMa01,OT,HOU,725368.00
1205,Mecole Hardman\HardMe00,WR,KAN,722048.00
1206,JJ Arcega-Whiteside\ArceJJ00,WR,PHI,720056.00
1207,Trysten Hill\HillTr00,DL,DAL,716362.00
1208,Parris Campbell\CampPa00,WR,IND,712088.00
1209,Nasir Adderley\AddeNa00,S,LAC,710096.00
1210,Taylor Rapp\RappTa00,S,LAR,707441.00
1211,Kamalei Correa\CorrKa00,OLB,2TM,705888.00
,Mason Schreck\SchrMa00,TE,CIN,705888.00
,Pharaoh Brown\BrowPh01,TE,HOU,705888.00
,Jerald Hawkins\HawkJe00,OT,PIT,705888.00
1215,Le'Veon Bell\BellLe00,RB,2TM,705882.00
,Kalen Ballage\BallKa00,RB,2TM,705882.00
1217,Andy Isabella\IsabAn00,WR,ARI,705450.00
1218,Juan Thornhill\ThorJu00,S,KAN,704785.00
1219,D.K. Metcalf\MetcDK00,WR,SEA,703457.00
1220,KhaDarel Hodge\HodgKh00,WR,CLE,697059.00
,Levi Wallace\WallLe00,CB,BUF,697059.00
1222,Carl Davis\DaviCa01,DT,NWE,695882.00
,James Hurst\HursJa00,OT,NOR,695882.00
,Jonathan Bullard\BullJo00,DE,SEA,695882.00
,Jamar Taylor\TaylJa01,CB,SFO,695882.00
,Ken Crawley\CrawKe02,DB,NOR,695882.00
,DeAndre Washington\WashDe00,RB,2TM,695882.00
,Joshua Garnett\GarnJo00,OG,WAS,695882.00
,Eric Tomlinson\TomlEr01,TE,2TM,695882.00
1230,Caraun Reid\ReidCa00,DT,JAX,695877.00
1231,Zach Allen\AlleZa01,DL,ARI,690171.00
1232,Diontae Johnson\JohnDi01,WR,PIT,689589.00
1233,Darrell Henderson\HendDa00,RB,LAR,686916.00
1234,Dre'Mont Jones\JoneDr00,DL,DEN,685400.00
1235,Germaine Pratt\PratGe00,LB,CIN,684555.00
1236,David Montgomery\MontDa01,RB,CHI,684136.00
1237,Terry McLaurin\McLaTe00,WR,WAS,681451.00
1238,Chase Winovich\WinoCh00,EDGE,NWE,681000.00
1239,Michael Deiter\DeitMi00,OL,MIA,680328.00
1240,Richie James\JameRi00,WR,SFO,679416.00
1241,Jared Norris\NorrJa00,ILB,WAS,679412.00
,Margus Hunt\HuntMa00,DE,2TM,679412.00
,Justin Jones\JoneJu03,DT,LAC,679412.00
,Austin Calitro\CaliAu00,LB,DEN,679412.00
,Jabaal Sheard\SheaJa00,DL,2TM,679412.00
,Alex Redmond\RedmAl01,G,CIN,679412.00
1247,David Long\LongDa02,CB,LAR,677776.00
1248,Xavier Crawford\CrawXa00,CB,CHI,675000.00
,Cody Barton\BartCo00,LB,SEA,675000.00
,Trace McSorley\McSoTr00,QB,BAL,675000.00
,Diontae Spencer\SpenDi00,WR,DEN,675000.00
,Jakobi Meyers\MeyeJa01,WR,NWE,675000.00
,Nsimba Webster\WebsNs00,WR,LAR,675000.00
,D'Ernest Johnson\JohnDE04,RB,CLE,675000.00
,Storm Norton\NortSt00,OT,LAC,675000.00
,Micah Kiser\KiseMi00,ILB,LAR,675000.00
,Easton Stick\SticEa00,QB,LAC,675000.00
,Jakob Johnson\JohnJa12,FB,NWE,675000.00
,Duke Shelley\ShelDu00,CB,CHI,675000.00
,Jacob Tuioti-Mariner\TuioJa00,DT,ATL,675000.00
,Kentavius Street\StreKe00,DT,SFO,675000.00
,Nate Herbig\HerbNa01,G,PHI,675000.00
,Shy Tuttle\TuttSh00,DL,NOR,675000.00
,Patrick Laird\LairPa00,RB,MIA,675000.00
,Khari Blasingame\BlasKh00,RB,TEN,675000.00
,Jason Moore\MoorJa02,WR,LAC,675000.00
,Patrick Morris\MorrPa00,C,DEN,675000.00
,Joey Slye\SlyeJo00,K,CAR,675000.00
,T.J. Hockenson\HockTJ00,TE,DET,675000.00
,Sam Ficken\FickSa00,K,NYJ,675000.00
,Trayveon Williams\WillTr06,RB,CIN,675000.00
,Chandler Cox\CoxxCh01,RB,MIA,675000.00
,Andre James\JameAn01,T,LVR,675000.00
,Cedrick Wilson Jr.\WilsCe01,WR,DAL,675000.00
,Amani Hooker\HookAm00,S,TEN,675000.00
,Mack Wilson\WilsMa03,LB,CLE,675000.00
,Kingsley Keke\KekeKi00,DL,GNB,675000.00
,Dennis Daley\DaleDe00,OL,CAR,675000.00
,Marcus Kemp\KempMa00,WR,2TM,675000.00
,E.J. Speed\SpeeEJ00,LB,IND,675000.00
,Jaeden Graham\GrahJa01,TE,ATL,675000.00
,Chuma Edoga\EdogCh00,OL,NYJ,675000.00
,Darryl Johnson\JohnDa10,DE,BUF,675000.00
,Riley Ridley\RidlRi00,WR,CHI,675000.00
,Josh Woods\WoodJo02,LB,CHI,675000.00
,Samuel Eguavoen\EguaSa00,LB,MIA,675000.00
,Jaquan Johnson\JohnJa11,CB,BUF,675000.00
,Daniel Brunskill\BrunDa00,OT,SFO,675000.00
,Azeez Al-Shaair\AlShAz00,LB,SFO,675000.00
,Calvin Anderson\AndeCa00,T,DEN,675000.00
,Rico Gafford\GaffRi00,WR,LVR,675000.00
,Nate Davis\DaviNa01,OL,TEN,675000.00
,Ben Burr-Kirven\BurrBe00,LB,SEA,675000.00
,Bobby Evans\EvanBo00,OL,LAR,675000.00
,John Cominsky\ComiJo00,DE,ATL,675000.00
,Qadree Ollison\OlliQa00,RB,ATL,675000.00
,Jamarco Jones\JoneJa08,OT,SEA,675000.00
,Kris Boyd\BoydKr00,CB,MIN,675000.00
,Jamie Gillan\GillJa00,P,CLE,675000.00
,Kyler Murray\MurrKy00,QB,ARI,675000.00
,Travis Homer\HomeTr00,RB,SEA,675000.00
,Alex Bars\BarsAl01,T,CHI,675000.00
,Anthony Nelson\NelsAn01,DL,TAM,675000.00
,Josh Watson\WatsJo00,LB,DEN,675000.00
,Mitch Wishnowsky\WishMi00,P,SFO,675000.00
,Emeke Egbule\EgbuEm00,LB,LAC,675000.00
,Coleman Shelton\ShelCo00,C,LAR,675000.00
,Trey Pipkins\PipkTr00,OT,LAC,675000.00
,Bryan Mone\MoneBr00,DT,SEA,675000.00
,Christian Blake\BlakCh00,WR,ATL,675000.00
,Olamide Zaccheaus\ZaccOl01,WR,ATL,675000.00
,Dan Skipper\SkipDa00,OT,DET,675000.00
,Ryan Connelly\ConnRy00,LB,MIN,675000.00
,Sione Takitaki\TakiSi00,LB,CLE,675000.00
,Darius Slayton\SlayDa01,WR,NYG,675000.00
,Dru Samia\SamiDr00,OL,MIN,675000.00
,Cullen Gillaspia\GillCu00,RB,HOU,675000.00
,Calvin Munson\MunsCa00,OLB,MIA,675000.00
,Cody Hollister\HollCo00,WR,TEN,675000.00
,Greg Ward\WardGr02,WR,PHI,675000.00
,J.P. Holtz\HoltJ.01,TE,CHI,675000.00
,Ryan Nall\NallRy00,RB,CHI,675000.00
,Jalen Thompson\ThomJa04,,ARI,675000.00
,Nik Needham\NeedNi00,DB,MIA,675000.00
,David Long\LongDa04,LB,TEN,675000.00
,Andrew Brown\BrowAn05,DE,2TM,675000.00
,Nick Scott\ScotNi01,S,LAR,675000.00
,Mike Edwards\EdwaMi01,S,TAM,675000.00
,Jace Sternberger\SterJa00,TE,GNB,675000.00
,Isaiah Johnson\JohnIs02,CB,LVR,675000.00
,Raven Greene\GreeRa02,S,GNB,675000.00
,Devin White\WhitDe02,LB,TAM,675000.00
,KeeSean Johnson\JohnKe07,WR,ARI,675000.00
,Isaiah Buggs\BuggIs00,DL,PIT,675000.00
,Kaden Elliss\ElliKa00,LB,NOR,675000.00
,Ty Johnson\JohnTy02,RB,2TM,675000.00
,Jordan Simmons\SimmJo00,G,SEA,675000.00
,Ben Powers\PoweBe00,OL,BAL,675000.00
,Jalen Guyton\GuytJa01,WR,LAC,675000.00
,Bobby Okereke\OkerBo00,LB,IND,675000.00
,Devin Singletary\SingDe00,RB,BUF,675000.00
,Jimmy Moreland\MoreJi00,CB,WAS,675000.00
,James Vaughters\VaugJa01,LB,CHI,675000.00
,Justice Hill\HillJu00,RB,BAL,675000.00
,Jaylon Ferguson\FergJa02,DE,BAL,675000.00
,Michael Jordan\JordMi01,OL,CIN,675000.00
,Deonte Harris\HarrDe07,WR,NOR,675000.00
,Brandon Watson\WatsBr01,DB,JAX,675000.00
,Austin Cutting\CuttAu00,LS,MIN,675000.00
,Benny Snell Jr.\SnelBe00,,PIT,675000.00
,Patrick Mekari\MekaPa00,G,BAL,675000.00
,Dakota Allen\AlleDa01,LB,JAX,675000.00
,Fred Johnson\JohnFr01,G,CIN,675000.00
,Kendall Sheffield\ShefKe00,CB,ATL,675000.00
,Zach Triner\TrinZa00,LS,TAM,675000.00
,Porter Gustin\GustPo01,LB,CLE,675000.00
,C.J. Moore\MoorCJ01,DB,DET,675000.00
,Alex Singleton\SingAl00,LB,PHI,675000.00
,Byron Pringle\PrinBy00,WR,KAN,675000.00
,Foster Moreau\MoreFo00,TE,LVR,675000.00
,Daniel Jones\JoneDa05,QB,NYG,675000.00
,Charles Omenihu\OmenCh00,DL,HOU,675000.00
,Zach Gentry\GentZa00,TE,PIT,675000.00
,Shaq Calhoun\CalhSh01,G,CIN,675000.00
,Cole Holcomb\HolcCo00,LB,WAS,675000.00
,Stephen Carlson\CarlSt00,TE,CLE,675000.00
,Sheldrick Redwine\RedwSh00,S,CLE,675000.00
,Deionte Thompson\ThomDe06,S,ARI,675000.00
,Jamal Perry\WiltJo01,DB,MIA,675000.00
,Keisean Nixon\NixoKe00,CB,LVR,675000.00
,Nick Allegretti\AlleNi00,G,KAN,675000.00
,Scott Miller\MillSc01,WR,TAM,675000.00
,Ross Pierschbacher\PierRo00,OL,PHI,675000.00
,Wes Martin\MartWe00,G,WAS,675000.00
,Chris Lammons\LammCh00,DB,KAN,675000.00
,Jamel Dean\DeanJa00,CB,TAM,675000.00
,Nick Gates\GateNi00,OT,NYG,675000.00
,Emmanuel Moseley\MoseEm00,CB,SFO,675000.00
,Justin Layne\LaynJu00,CB,PIT,675000.00
,Joe Jackson\JackJo02,EDGE,CLE,675000.00
,Amani Oruwariye\OruwAm00,CB,DET,675000.00
,Quinnen Williams\WillQu00,DL,NYJ,675000.00
,Jake Bailey\BailJa00,P,NWE,675000.00
,Austin Schlottmann\SchlAu00,G,DEN,675000.00
,Troy Reeder\ReedTr01,LB,LAR,675000.00
,Hunter Renfrow\RenfHu00,WR,LVR,675000.00
,David Edwards\EdwaDa01,OL,LAR,675000.00
,Marcus Allen\AlleMa03,S,PIT,675000.00
,Ethan Greenidge\GreeEt00,OL,NOR,675000.00
,Jordan Mailata\MailJo00,T,PHI,675000.00
,Alec Ingold\IngoAl01,FB,LVR,675000.00
,Tony Pollard\PollTo00,RB,DAL,675000.00
,Greg Gaines\GainGr00,DL,LAR,675000.00
,Marcus Epps\EppsMa00,S,PHI,675000.00
,Chauncey Gardner-Johnson\GardCh00,S,NOR,675000.00
,Alexander Mattison\MattAl01,RB,MIN,675000.00
,Reggie Bonnafon\BonnRe00,RB,CAR,675000.00
,Cole Mazza\MazzCo01,LS,LAC,675000.00
,Luke Gifford\GiffLu00,LB,DAL,675000.00
,Rashad Fenton\FentRa00,CB,KAN,675000.00
,Ryan Finley\FinlRy00,QB,CIN,675000.00
,Ka'dar Hollman\HollKa00,CB,GNB,675000.00
,Corey Ballentine\BallCo00,CB,2TM,675000.00
,Donovan Wilson\WilsDo01,S,DAL,675000.00
,Darwin Thompson\ThomDa06,RB,KAN,675000.00
,Malik Reed\ReedMa01,LB,DEN,675000.00
,Cortez Broughton\BrouCo00,DL,LAC,675000.00
,Will Harris\HarrWi02,S,DET,675000.00
,Nate Meadors\MeadNa00,DB,MIN,675000.00
,Armon Watts\WattAr01,DL,MIN,675000.00
,Julian Love\LoveJu00,CB,NYG,675000.00
,Robert Spillane\SpilRo00,LB,PIT,675000.00
,Carl Granderson\GranCa01,DE,NOR,675000.00
,Yosuah Nijman\NijmYo01,T,GNB,675000.00
,Kyle Allen\AlleKy00,QB,WAS,675000.00
,Dre Greenlaw\GreeDr00,LB,SFO,675000.00
,Jarrett Stidham\StidJa00,QB,NWE,675000.00
,Derick Roberson\RobeDe01,DE,TEN,675000.00
,Ugo Amadi\AmadUg00,S,SEA,675000.00
,Steven Mitchell\MitcSt02,WR,HOU,675000.00
,Olabisi Johnson\JohnOl00,WR,MIN,675000.00
,Dare Ogunbowale\OgunDa00,RB,JAX,675000.00
,Lamont Gaillard\GailLa00,OL,ARI,675000.00
,Ty Summers\SummTy00,LB,GNB,675000.00
,Andrew Van Ginkel\VanGAn00,LB,MIA,675000.00
,Justin Skule\SkulJu00,OT,SFO,675000.00
,Khari Willis\WillKh00,S,IND,675000.00
,Blessuan Austin\AustBl00,CB,NYJ,675000.00
,Miles Boykin\BoykMi00,WR,BAL,675000.00
,Kaden Smith\SmitKa00,TE,NYG,675000.00
1431,Javon Wims\WimsJa00,WR,CHI,661770.00
,Tremon Smith\SmitTr04,,IND,661770.00
,Malik Jefferson\JeffMa00,OLB,LAC,661770.00
,Kyle Fuller\FullKy01,C,SEA,661770.00
1435,Daniel Ross\RossDa02,DT,2TM,661769.00
1436,Vyncint Smith\SmitVy00,WR,NYJ,661767.00
1437,Ryan Lewis\LewiRy01,DB,NYG,661765.00
,Jordan Thomas\ThomJo05,TE,2TM,661765.00
,Hardy Nickerson\NickHa02,ILB,MIN,661765.00
,C.J. Prosise\ProsC.00,RB,HOU,661765.00
,Jeremy McNichols\McNiJe00,RB,TEN,661765.00
,Josh Malone\MaloJo00,WR,NYJ,661765.00
1443,Kevin Toliver\ToliKe00,DB,DEN,660000.00
,Eric Smith\SmitEr00,OG,DAL,660000.00
,D.J. Reed\ReedD.00,CB,SEA,660000.00
,Troy Fumagalli\FumaTr00,TE,DEN,660000.00
,Woodrow Hamilton\HamiWo00,DL,CAR,660000.00
,Jamal Carter\CartJa02,S,ATL,660000.00
,Natrell Jamerson\JameNa00,FS,CAR,660000.00
,Garrett Gilbert\GilbGa01,QB,DAL,660000.00
,Jaleel Scott\ScotJa02,WR,NYJ,660000.00
,Chad Wheeler\WheeCh00,OT,SEA,660000.00
,Deante Burton\BurtDe00,WR,DAL,660000.00
,Garrett Griffin\GrifGa00,TE,NOR,660000.00
1455,Kahale Warring\WarrKa00,TE,HOU,658252.00
1456,Connor McGovern\McGoCo01,OL,DAL,657000.00
1457,Byron Cowart\CowaBy00,DL,NWE,645588.00
1458,Mike Ford\FordMi01,CB,DET,644120.00
1459,Matthew Adams\AdamMa00,LB,IND,644118.00
,Rasheem Green\GreeRa01,DT,SEA,644118.00
1461,Ross Cockrell\CockRo00,CB,TAM,642353.00
,Kyle Emanuel\EmanKy00,OLB,2TM,642353.00
,Xavier Williams\WillXa00,DT,2TM,642353.00
1464,Daurice Fountain\FounDa00,WR,IND,635296.00
,Austin Seibert\SeibAu00,K,2TM,635296.00
1466,Damien Harris\HarrDa06,RB,NWE,630882.00
,Deon Lacey\LaceDe00,LB,BUF,630882.00
,Taywan Taylor\TaylTa00,WR,CLE,630882.00
,Gunner Olszewski\OlszGu00,WR,NWE,630882.00
1470,Dontrell Hilliard\HillDo00,RB,2TM,617652.00
1471,Shaquem Griffin\GrifSh01,OLB,SEA,617647.00
,Taybor Pepper\PeppTa00,LS,SFO,617647.00
1473,Equanimeous St. Brown\St.BEq00,WR,GNB,616176.00
,Quincy Williams\WillQu01,,JAX,616176.00
,Steven Sims\SimsSt00,WR,WAS,616176.00
1476,Khalid Kareem\KareKh00,DL,CIN,610000.00
,Joe Reed\ReedJo03,WR,LAC,610000.00
,Donovan Peoples-Jones\PeopDo00,WR,CLE,610000.00
,Matt Nelson\NelsMa00,T,DET,610000.00
,DeeJay Dallas\DallDe00,RB,SEA,610000.00
,Derrick Brown\BrowDe05,DL,CAR,610000.00
,Bryan Edwards\EdwaBr01,WR,LVR,610000.00
,Solomon Kindley\KindSo00,OL,MIA,610000.00
,Mekhi Becton\BectMe00,OL,NYJ,610000.00
,Logan Woodside\WoodLo00,QB,TEN,610000.00
,Justin Madubuike\MaduJu00,DL,BAL,610000.00
,Chase Claypool\ClayCh01,WR,PIT,610000.00
,Isaiah Wright\WrigIs01,WR,WAS,610000.00
,Raekwon Davis\DaviRa03,DL,MIA,610000.00
,Joe Burrow\BurrJo01,QB,CIN,610000.00
,John Simpson\SimpJo00,OL,LVR,610000.00
,Jeff Okudah\OkudJe00,CB,DET,610000.00
,Arlington Hambright\HambAr00,OT,CHI,610000.00
,Jonathan Garvin\GarvJo00,DL,GNB,610000.00
,Ben DiNucci\DiNuBe00,QB,DAL,610000.00
,Doug Costin\CostDo00,DT,JAX,610000.00
,Reggie Gilliam\GillRe00,TE,BUF,610000.00
,Larrell Murchison\MurcLa00,DL,TEN,610000.00
,K'Von Wallace\WallKV00,S,PHI,610000.00
,Jeff Gladney\GladJe00,CB,MIN,610000.00
,Colin Thompson\ThomCo03,TE,CAR,610000.00
,Jordyn Brooks\BrooJo01,LB,SEA,610000.00
,Ben Bartch\BartBe00,OL,JAX,610000.00
,McTelvin Agim\AgimMc00,DL,DEN,610000.00
,Jerry Jeudy\JeudJe00,WR,DEN,610000.00
,Vernon Scott\ScotVe00,S,GNB,610000.00
,Zack Baun\BaunZa00,LB,NOR,610000.00
,Malcolm Perry\PerrMa00,WR,MIA,610000.00
,Leki Fotu\FotuLe00,DL,ARI,610000.00
,Sam Franklin\FranSa00,OLB,CAR,610000.00
,Ashtyn Davis\DaviAs00,S,NYJ,610000.00
,Braden Mann\MannBr01,P,NYJ,610000.00
,Chris Streveler\StreCh00,QB,ARI,610000.00
,Noah Igbinoghene\IgbiNo00,CB,MIA,610000.00
,Tyler Biadasz\BiadTy00,OL,DAL,610000.00
,Alton Robinson\RobiAl03,DL,SEA,610000.00
,Justin Herbert\HerbJu00,QB,LAC,610000.00
,Rodrigo Blankenship\BlanRo03,K,IND,610000.00
,Sam Sloman\SlomSa00,K,2TM,610000.00
,AJ Dillon\DillAJ00,RB,GNB,610000.00
,Marquez Callaway\CallMa01,WR,NOR,610000.00
,Ben Bredeson\BredBe00,OL,BAL,610000.00
,Logan Wilson\WilsLo00,LB,CIN,610000.00
,Nick Keizer\KeizNi00,TE,KAN,610000.00
,Stantley Thomas-Oliver\ThomSt00,CB,CAR,610000.00
,Cam Brown\BrowCa01,LB,NYG,610000.00
,Marcus Baugh\BaugMa02,TE,WAS,610000.00
,Noah Togiai\TogiNo00,TE,IND,610000.00
,Akeem Davis-Gaither\DaviAk01,LB,CIN,610000.00
,Casey Toohill\ToohCa00,LB,2TM,610000.00
,Robert Hunt\HuntRo01,OL,MIA,610000.00
,Quinton Bell\BellQu00,DE,TAM,610000.00
,Gabriel Davis\DaviGa01,WR,BUF,610000.00
,Tyler Davis\DaviTy02,TE,JAX,610000.00
,Freddie Swain\SwaiFr00,WR,SEA,610000.00
,John Hightower\HighJo00,WR,PHI,610000.00
,Ke'Shawn Vaughn\VaugKe00,RB,TAM,610000.00
,K.J. Hill\HillKJ00,WR,LAC,610000.00
,KJ Hamler\HamlKJ00,WR,DEN,610000.00
,Michael Onwenu\OnweMi00,OL,NWE,610000.00
,Trevon Diggs\DiggTr00,CB,DAL,610000.00
,Davion Taylor\TaylDa01,LB,PHI,610000.00
,Randy Ramsey\RamsRa00,LB,GNB,610000.00
,Kevin Givens\GiveKe01,DT,SFO,610000.00
,Andrew Thomas\ThomAn02,OL,NYG,610000.00
