Rk,Player,Pos,Tm,Salary
,Van Jefferson\JeffVa00,WR,LAR,610000.00
,John Reid\ReidJo00,CB,HOU,610000.00
,Joshua Kelley\KellJo01,RB,LAC,610000.00
,K'Lavon Chaisson\ChaiKL00,LB,JAX,610000.00
,J.C. Hassenauer\HassJ.00,C,PIT,610000.00
,Jake Luton\LutoJa00,QB,JAX,610000.00
,D.J. Wonnum\WonnDJ00,DL,MIN,610000.00
,Amik Robertson\RobeAm00,CB,LVR,610000.00
,C.J. Henderson\HendCJ00,CB,JAX,610000.00
,Jacob Phillips\PhilJa01,LB,CLE,610000.00
,Tremayne Anchrum\AnchTr00,OL,LAR,610000.00
,Danny Pinter\PintDa00,OL,IND,610000.00
,Neville Gallimore\GallNe00,DL,DAL,610000.00
,Alex Highsmith\HighAl02,DL,PIT,610000.00
,James Proche\ProcJa00,WR,BAL,610000.00
,Tua Tagovailoa\TagoTu00,QB,MIA,610000.00
,Jon Runyan\RunyJo00,OL,GNB,610000.00
,Devin Asiasi\AsiaDe00,TE,NWE,610000.00
,Zack Moss\MossZa00,RB,BUF,610000.00
,Phillip Walker\WalkPh00,QB,CAR,610000.00
,Trevis Gipson\GipsTr00,DL,CHI,610000.00
,Kenneth Murray\MurrKe00,LB,LAC,610000.00
,Kyle Dugger\DuggKy00,S,NWE,610000.00
,Broderick Washington Jr.\WashBr01,DL,BAL,610000.00
,Hakeem Adeniji\AdenHa00,OL,CIN,610000.00
,John Penisini\PeniJo00,DL,DET,610000.00
,Derrick Kelly\KellDe01,T,NOR,610000.00
,Quintez Cephus\CephQu00,WR,DET,610000.00
,Anfernee Jennings\JennAn00,LB,NWE,610000.00
,Josiah Scott\ScotJo00,CB,JAX,610000.00
,Tristan Wirfs\WirfTr00,OL,TAM,610000.00
,Dan Chisena\ChisDa00,WR,MIN,610000.00
,Collin Johnson\JohnCo01,WR,JAX,610000.00
,Jack Fox\FoxxJa01,P,DET,610000.00
,John Wolford\WolfJo00,QB,LAR,610000.00
,Hjalte Froholdt\FrohHj00,OL,NWE,610000.00
,Cassh Maluia\MaluCa00,LB,NWE,610000.00
,Tyrie Cleveland\ClevTy00,WR,DEN,610000.00
,Tyree St. Louis\StLoTy01,T,LAC,610000.00
,Bradlee Anae\AnaeBr00,DL,DAL,610000.00
,Tyler Johnson\JohnTy00,WR,TAM,610000.00
,Ross Blacklock\BlacRo00,DL,HOU,610000.00
,James Robinson\RobiJa00,RB,JAX,610000.00
,Keith Ismael\IsmaKe00,OL,WAS,610000.00
,Tee Higgins\HiggTe00,WR,CIN,610000.00
,D'Andre Swift\SwifDA00,RB,DET,610000.00
,Cesar Ruiz\RuizCe00,OL,NOR,610000.00
,Patrick Queen\QueePa00,LB,BAL,610000.00
,Kindle Vildor\VildKi00,CB,CHI,610000.00
,Jonah Jackson\JackJo03,OL,DET,610000.00
,K.J. Osborn\OsboKJ00,WR,MIN,610000.00
,Blake Ferguson\FergBl00,LS,MIA,610000.00
,J.K. Dobbins\DobbJK00,RB,BAL,610000.00
,Mykal Walker\WalkMy00,LB,ATL,610000.00
,Malik Taylor\TaylMa01,WR,GNB,610000.00
,Tevaughn Campbell\CampTe00,DB,LAC,610000.00
,James Smith-Williams\SmitJa08,DL,WAS,610000.00
,Markus Bailey\BailMa01,LB,CIN,610000.00
,Darnay Holmes\HolmDa01,CB,NYG,610000.00
,Dezmon Patmon\PatmDe00,WR,IND,610000.00
,Demetrius Flannigan-Fowles\FlanDe00,DB,SFO,610000.00
,Nick Harris\HarrNi01,OL,CLE,610000.00
,Penny Hart\HartPe01,WR,SEA,610000.00
,Cam Akers\AkerCa00,RB,LAR,610000.00
,La'Mical Perine\PeriLa00,RB,NYJ,610000.00
,Jeremy Chinn\ChinJe00,S,CAR,610000.00
,Javon Kinlaw\KinlJa00,DL,SFO,610000.00
,Jonathan Greenard\GreeJo04,DL,HOU,610000.00
,Cole Kmet\KmetCo00,TE,CHI,610000.00
,Ezra Cleveland\ClevEz00,OL,MIN,610000.00
,Jordan Elliott\ElliJo02,DL,CLE,610000.00
,Isaiah Simmons\SimmIs00,LB,ARI,610000.00
,Julian Blackmon\BlacJu01,S,IND,610000.00
,Michael Ojemudia\OjemMi00,CB,DEN,610000.00
,Brandon Jones\JoneBr06,S,MIA,610000.00
,Chris Jackson\JackCh01,S,TEN,610000.00
,DaVon Hamilton\HamiDa02,DL,JAX,610000.00
,Josh Jones\JoneJo07,OL,ARI,610000.00
,Shane Lemieux\LemiSh00,OL,NYG,610000.00
,Kevin Dotson\DotsKe00,OL,PIT,610000.00
,Damien Lewis\LewiDa05,OL,SEA,610000.00
,Jordan Glasgow\GlasJo00,LB,IND,610000.00
,Jack Driscoll\DrisJa00,OL,PHI,610000.00
,Maxx Crosby\CrosMa00,EDGE,LVR,610000.00
,Daniel Thomas\ThomDa07,S,JAX,610000.00
,Justin Jefferson\JeffJu00,WR,MIN,610000.00
,Brycen Hopkins\HopkBr01,TE,LAR,610000.00
,Krys Barnes\BarnKr00,LB,GNB,610000.00
,Malik Harrison\HarrMa06,LB,BAL,610000.00
,Matt Peart\PearMa00,OL,NYG,610000.00
,Devin Duvernay\DuveDe00,WR,BAL,610000.00
,Kamren Curl\CurlKa00,S,WAS,610000.00
,Tyler Bass\BassTy00,K,BUF,610000.00
,Brandon Aiyuk\AiyuBr00,WR,SFO,610000.00
,Charlie Woerner\WoerCh00,TE,SFO,610000.00
,Logan Stenberg\StenLo00,OL,DET,610000.00
,Carlos Davis\DaviCa03,DL,PIT,610000.00
,Jalen Hurts\HurtJa00,QB,PHI,610000.00
,Matt Hennessy\HennMa00,OL,ATL,610000.00
,Khalil Davis\DaviKh00,DL,TAM,610000.00
,Jason Strowbridge\StroJa02,DL,MIA,610000.00
,Chase Young\YounCh04,DL,WAS,610000.00
,Kendal Vickers\VickKe00,DE,LVR,610000.00
,Raymond Calais\CalaRa00,RB,LAR,610000.00
,Harrison Hand\HandHa00,CB,MIN,610000.00
,Jonathan Taylor\TaylJo02,RB,IND,610000.00
,Sterling Hofrichter\HofrSt00,P,ATL,610000.00
,AJ Terrell\TerrAJ00,CB,ATL,610000.00
,Netane Muti\MutiNe00,OL,DEN,610000.00
,Colton McKivitz\McKiCo00,OL,SFO,610000.00
,Khaleke Hudson\HudsKh00,LB,WAS,610000.00
,Jaylinn Hawkins\HawkJa00,S,ATL,610000.00
,Clyde Edwards-Helaire\EdwaCl00,RB,KAN,610000.00
,James Lynch\LyncJa00,DL,MIN,610000.00
,Cameron Dantzler\DantCa00,CB,MIN,610000.00
,Charlie Heck\HeckCh00,OL,HOU,610000.00
,Adam Trautman\TrauAd00,TE,NOR,610000.00
,Chris Claybrooks\ClayCh02,CB,JAX,610000.00
,Jaylon Johnson\JohnJa13,CB,CHI,610000.00
,Harrison Bryant\BryaHa00,TE,CLE,610000.00
,Jachai Polite\PoliJa00,EDGE,LAR,610000.00
,Darnell Mooney\MoonDa00,WR,CHI,610000.00
,A.J. Epenesa\EpenAJ00,DL,BUF,610000.00
,CeeDee Lamb\LambCe00,WR,DAL,610000.00
,Isaiah Rodgers\RodgIs00,CB,IND,610000.00
,Bravvion Roy\RoyxBr00,DT,CAR,610000.00
,Antonio Gibson\GibsAn00,RB,WAS,610000.00
,D'Andre Walker\WalkDA02,EDGE,SEA,610000.00
,Carter Coughlin\CougCa00,LB,NYG,610000.00
,J.J. Taylor\TaylJJ01,RB,NWE,610000.00
,Alohi Gilman\GilmAl00,S,LAC,610000.00
,Shaun Bradley\BradSh00,LB,PHI,610000.00
1678,Dane Cruikshank\CruiDa00,CB,TEN,608827.00
,Holton Hill\HillHo00,CB,MIN,608827.00
1680,Brett Rypien\RypiBr00,QB,DEN,595590.00
,Darrius Shepherd\ShepDa00,WR,GNB,595590.00
,DeShawn Williams\WillDe04,DT,DEN,595590.00
1683,Natrez Patrick\PatrNa00,LB,LAR,595588.00
,Tanner Hudson\HudsTa00,TE,TAM,595588.00
,Linden Stephens\StepLi00,CB,SEA,595588.00
,Keaton Sutherland\SuthKe00,G,CIN,595588.00
,Cam Sims\SimsCa00,WR,WAS,595588.00
1688,Martinas Rankin\RankMa00,OT,KAN,591180.00
1689,Billy Winn\WinnBi00,DT,GNB,588824.00
,Aaron Lynch\LyncAa00,DE,JAX,588824.00
,Damarious Randall\RandDa00,FS,SEA,588824.00
,Jordan Berry\BerrJo00,P,PIT,588824.00
,Kai Forbath\ForbKa00,K,LAR,588824.00
1694,Damontre Moore\MoorDa01,DE,SEA,588819.00
1695,Marlon Davidson\DaviMa01,DL,ATL,585294.00
1696,Noah Dawkins\DawkNo00,LB,NYJ,585000.00
,Justin Hollins\HollJu00,EDGE,LAR,585000.00
,Ken Webster\WebsKe00,CB,SFO,585000.00
,Tuzar Skipper\SkipTu00,LB,TEN,585000.00
,Jeremiah Ledbetter\LedbJe00,DT,TAM,585000.00
,Michael Dogbe\DogbMi00,DL,ARI,585000.00
,Caleb Wilson\WilsCa00,TE,PHI,585000.00
,Juwann Winfree\WinfJu00,WR,GNB,585000.00
,Hale Hentges\HentHa00,TE,MIN,585000.00
,Abdullah Anderson\AndeAb00,DT,MIN,585000.00
,Stanley Morgan Jr.\MorgSt02,WR,CIN,585000.00
,Joe Giles-Harris\GileJo01,LB,JAX,585000.00
,Ben Braden\BradBe00,OG,GNB,585000.00
,Alijah Holder\HoldAl01,DB,DEN,585000.00
,Tae Hayes\HayeTa00,DB,2TM,585000.00
,Jake Eldrenkamp\EldrJa00,OG,IND,585000.00
,Frank Herron\HerrFr00,DL,DET,585000.00
,C.J. Board\BoarC.00,WR,NYG,585000.00
,Fred Brown\BrowFr01,WR,DEN,585000.00
,Jordan Kunaszyk\KunaJo00,LB,WAS,585000.00
,Kevin Strong\StroKe00,DT,DET,585000.00
,Duke Williams\WillDu01,WR,BUF,585000.00
,Montrel Meander\MeanMo00,CB,CLE,585000.00
,Mike Love\LoveMi00,DE,BUF,585000.00
,Lil'Jordan Humphrey\HumpLi01,WR,NOR,585000.00
,Daniel Ekuale\EkuaDa00,DL,JAX,585000.00
,Dexter Williams\WillDe07,RB,GNB,585000.00
,Austin Larkin\LarkAu00,DE,CAR,585000.00
,Michael Jackson\JackMi01,CB,NWE,585000.00
,Tim Ward\WardTi00,DE,KAN,585000.00
,Evan Baylis\BaylEv00,TE,ARI,585000.00
,Beau Benzschawel\BenzBe01,G,HOU,585000.00
,Mazzi Wilkins\WilkMa00,DB,TAM,585000.00
,Deon Cain\CainDe00,WR,PIT,585000.00
1730,Marcus Johnson\JohnMa07,WR,IND,582353.00
,Isaiah Irving\IrviIs00,OLB,ARI,582353.00
1732,Nick Westbrook-Ikhine\WestNi00,WR,TEN,574118.00
,Asmar Bilal\BilaAs00,LB,LAC,574118.00
,Josh Metellus\MeteJo00,S,MIN,574118.00
,Javin White\WhitJa04,DB,LVR,574118.00
,Rashad Smith\SmitRa02,LB,PHI,574118.00
,Gabe Nabers\NabeGa00,RB,LAC,574118.00
1738,Derwin Gray\GrayDe01,OL,PIT,574112.00
,Amani Bledsoe\BledAm01,DE,CIN,574112.00
1740,Jeff Wilson\WilsJe01,RB,SFO,573532.00
,Genard Avery\AverGe00,LB,PHI,573532.00
1742,Michael Danna\DannMi00,DE,KAN,572941.00
,Yetur Gross-Matos\GrosYe00,DL,CAR,572941.00
1744,Jeff Smith\SmitJe03,WR,NYJ,572940.00
1745,Jalen Reagor\ReagJa00,WR,PHI,560588.00
,Del'Shawn Phillips\PhilDe00,LB,BUF,560588.00
,Blake Cashman\CashBl00,LB,NYJ,560588.00
,Austin Jackson\JackAu00,OL,MIA,560588.00
1749,Terrell Lewis\LewiTe00,LB,LAR,560587.00
,Isaiah Wilson\WilsIs00,OL,TEN,560587.00
,Quez Watkins\WatkQu00,WR,PHI,560587.00
1752,Preston Williams\WillPr01,WR,MIA,557354.00
1753,Austin Bryant\BryaAu00,EDGE,DET,557353.00
1754,Parry Nickerson\NickPa00,CB,GNB,555884.00
,Ogbonnia Okoronkwo\OkorOg00,DE,LAR,555884.00
,Dallin Leavitt\LeavDa00,S,LVR,555884.00
,Anthony Averett\AverAn00,CB,BAL,555884.00
1758,Dwayne Harris\HarrDw00,WR,CHI,555882.00
,Ryan Allen\AlleRy01,P,2TM,555882.00
,Travis Fulgham\FulgTr00,WR,PHI,555882.00
,Daniel Helm\HelmDa01,TE,SFO,555882.00
,Ryan Neal\NealRy00,DB,SEA,555882.00
,Darius Harris\HarrDa07,LB,KAN,555882.00
,Jordan Miller\MillJo05,CB,ATL,555882.00
1765,Andrew Beck\BeckAn01,TE,DEN,552942.00
1766,Denzel Mims\MimsDe00,WR,NYJ,548235.00
,Troy Dye\DyexTr00,LB,MIN,548235.00
,Josh Uche\UcheJo00,LB,NWE,548235.00
1769,Devine Ozigbo\OzigDe01,RB,JAX,544706.00
1770,Ashton Dulin\DuliAs00,WR,IND,542648.00
,Trevon Wesco\WescTr00,TE,NYJ,542648.00
,Ulysees Gilbert\GilbUl00,LB,PIT,542648.00
,Myles Gaskin\GaskMy00,RB,MIA,542648.00
1774,Jake Gervase\GervJa00,DB,LAR,540000.00
1775,Sam Hubbard\HubbSa00,DE,CIN,538237.00
,Jack Cichy\CichJa00,ILB,TAM,538237.00
1777,John Lovett\LoveJo02,TE,GNB,538235.00
,Brandon Wright\WrigBr00,K,JAX,538235.00
,P.J. Locke\LockPJ00,DB,DEN,538235.00
1780,Saivion Smith\SmitSa02,DB,DAL,538230.00
1781,Sylvester Williams\WillSy00,DT,DEN,535294.00
,Josh Mauro\MaurJo00,DE,ARI,535294.00
,Daren Bates\BateDa00,LB,TEN,535294.00
1784,Joe Walker\WalkJo01,ILB,SFO,533824.00
,James Burgess\BurgJa01,LB,GNB,533824.00
1786,Justin Hamilton\HamiJu00,DT,DAL,529416.00
1787,Kyle Phillips\PhilKy00,DL,NYJ,527942.00
1788,A'Shawn Robinson\RobiAS00,DT,LAR,523529.00
1789,Kamal Martin\MartKa01,LB,GNB,523527.00
,Colby Parkinson\ParkCo02,TE,SEA,523527.00
,Jabari Zuniga\ZuniJa00,DL,NYJ,523527.00
,Isaiah Coulter\CoulIs00,WR,HOU,523527.00
1793,Maurice Hurst Jr.\HursMa00,DT,LVR,520590.00
1794,Kwon Alexander\AlexKw00,OLB,2TM,516878.00
1795,Tyron Johnson\JohnTy03,WR,LAC,516176.00
,Solomon Thomas\ThomSo00,DE,SFO,516176.00
,Greg Senat\SenaGr00,OT,DAL,516176.00
,Jake Rodgers\RodgJa03,T,DEN,516176.00
1799,Frankie Luvu\LuvuFr00,LB,NYJ,513236.00
,Dawson Knox\KnoxDa00,TE,BUF,513236.00
,Brandon Knight\KnigBr01,T,DAL,513236.00
1802,Dalton Keene\KeenDa00,TE,NWE,511173.00
,Bryce Hall\HallBr02,CB,NYJ,511173.00
,Albert Okwuegbunam\OkwuAl00,TE,DEN,511173.00
1805,Javon Patterson\PattJa00,OL,CLE,510000.00
,Tim Harris\HarrTi01,CB,SFO,510000.00
,KC McDermott\McDeKC01,OL,JAX,510000.00
,Herb Miller\MillHe01,DB,TAM,510000.00
,Chris Westry\WestCh03,CB,DAL,510000.00
,Joe Ostman\OstmJo00,DE,PHI,510000.00
,Quinn Bailey\BailQu00,T,DEN,510000.00
,Chris Myarick\MyarCh00,TE,MIA,510000.00
,Trenton Irwin\IrwiTr00,WR,CIN,510000.00
,Hakeem Butler\ButlHa00,WR,PHI,510000.00
,Kevin Rader\RadeKe00,TE,PIT,510000.00
1816,Ben Ellefson\ElleBe00,TE,JAX,504702.00
1817,Leon Jacobs\JacoLe00,OLB,JAX,502942.00
,A.J. Moore\MoorA.00,DB,HOU,502942.00
1819,Ron'Dell Carter\CartRo02,DE,DAL,502353.00
,Jamycal Hasty\HastJa02,RB,SFO,502353.00
,LeVante Bellamy\BellLe02,RB,DEN,502353.00
,Jovante Moffatt\MoffJo01,DB,CLE,502353.00
,Javelin Guidry\GuidJa01,DB,NYJ,502353.00
,Madre Harper\HarpMa00,DB,NYG,502353.00
1825,Tyre Phillips\PhilTy00,OL,BAL,498821.00
,Shaquille Quarterman\QuarSh00,LB,JAX,498821.00
1827,Andrew Wingard\WingAn01,S,JAX,498530.00
,Otaro Alaka\AlakOt01,LB,BAL,498530.00
,Greg Stroman\StroGr00,CB,WAS,498530.00
1830,Tramon Williams\WillTr99,DB,BAL,494118.00
1831,Justin Herron\HerrJu00,OL,NWE,486468.00
,Terrell Burgess\BurgTe00,S,LAR,486468.00
1833,Justin Zimmer\ZimmJu00,DT,BUF,485298.00
1834,Sean Chandler\ChanSe00,FS,NYG,485294.00
,Robert Foster\FostRo01,WR,WAS,485294.00
,Jonathan Williams\WillJo07,RB,DET,485294.00
,Temarrick Hemingway\HemiTe00,TE,WAS,485294.00
1838,Elijah Lee\LeexEl00,OLB,2TM,485290.00
1839,Oshane Ximines\XimiOs00,EDGE,NYG,483824.00
1840,Theo Riddick\RiddTh00,RB,LVR,481765.00
,Bryce Hager\HageBr00,ILB,NYJ,481765.00
,Jayrone Elliott\ElliJa02,LB,PIT,481765.00
1843,Robert Jackson\JackRo00,CB,CLE,476471.00
1844,Kristian Fulton\FultKr00,CB,TEN,474118.00
1845,Saahdiq Charles\CharSa00,OL,WAS,474116.00
,Antonio Gandy-Golden\GandAn00,WR,WAS,474116.00
,Tae Crowder\CrowTa00,,NYG,474116.00
,Tyrel Dodson\DodsTy01,LB,BUF,474116.00
,Julian Okwara\OkwaJu00,DL,DET,474116.00
1850,Allen Lazard\LazaAl00,WR,GNB,469118.00
,Chase Hansen\HansCh02,LB,NOR,469118.00
1852,Keith Kirkwood\KirkKe00,WR,CAR,467647.00
1853,Jonathan Ward\WardJo00,RB,ARI,466471.00
,Chapelle Russell\RussCh00,LB,TAM,466471.00
,Cyril Grayson\GrayCy01,WR,TAM,466471.00
,Trystan Colon-Castillo\ColoTr01,C,BAL,466471.00
,Francis Bernard\BernFr01,LB,DAL,466471.00
,Cameron Lewis\LewiCa00,DB,BUF,466471.00
,Salvon Ahmed\AhmeSa01,RB,MIA,466471.00
1860,Alex Barrett\BarrAl00,DE,SFO,466466.00
1861,Darrynton Evans\EvanDa02,RB,TEN,461763.00
,Rashard Lawrence\LawrRa01,DL,ARI,461763.00
,Jordan Fuller\FullJo01,S,LAR,461763.00
,Hunter Bryant\BryaHu02,TE,DET,461763.00
1865,Nick Bosa\BosaNi00,EDGE,SFO,454412.00
1866,Josiah Deguara\DeguJo00,TE,GNB,449410.00
1867,Andre Smith\SmitAn04,ILB,BUF,441180.00
1868,Isaac Nauta\NautIs00,TE,DET,441176.00
,David Quessenberry\QuesDa00,OT,TEN,441176.00
,Cole Toner\ToneCo00,OT,LAC,441176.00
1871,Drue Tranquill\TranDr00,LB,LAC,439706.00
,Khalen Saunders\SaunKh00,DT,KAN,439706.00
1873,L'Jarius Sneed\SneeLJ00,S,KAN,437058.00
,Damon Arnette\ArneDa00,CB,LVR,437058.00
1875,Steven Parker\ParkSt00,DB,DAL,436765.00
1876,Lamar Jackson\JackLa02,DB,NYJ,430588.00
,Tyler Hall\HallTy01,DB,ATL,430588.00
,Jordan Brailford\BraiJo00,EDGE,MIN,430588.00
,David Blough\BlouDa00,QB,DET,430588.00
1880,Sam Mustipher\MustSa01,C,CHI,430584.00
,Parnell Motley\MotlPa00,DB,2TM,430584.00
,Juju Hughes\HughJu00,DB,LAR,430584.00
1883,Johnathan Cyprien\CyprJo00,SS,SFO,428235.00
,Edmond Robinson\RobiEd00,OLB,ATL,428235.00
,Nate Orchard\OrchNa00,OLB,WAS,428235.00
1886,Brett Toth\TothBr00,T,PHI,425000.00
,Saquan Hampton\HampSa00,S,NYJ,425000.00
,Phil Haynes\HaynPh00,OL,SEA,425000.00
,Bo Scarbrough\ScarBo01,RB,SEA,425000.00
1890,Xavier McKinney\McKiXa00,S,NYG,400000.00
,Alex Taylor\TaylAl02,T,CLE,400000.00
1892,Tashawn Bower\BoweTa00,OLB,NWE,397062.00
1893,Trent Harris\HarrTr01,DL,NYG,397059.00
,Hercules Mata'afa\MataHe00,DE,MIN,397059.00
,Jeremy Reaves\ReavJe00,FS,WAS,397059.00
,Cameron Batson\BatsCa00,WR,TEN,397059.00
,Nick Thurman\ThurNi00,DT,NWE,397059.00
,D'Onta Foreman\ForeDO00,RB,TEN,397059.00
,Kareem Orr\OrrxKa00,DB,TEN,397059.00
,Jeremy Cox\CoxxJe00,RB,DEN,397059.00
,Mark Fields II\FielMa01,CB,2TM,397059.00
1902,Henry Mondeaux\MondHe00,DT,PIT,394702.00
1903,De'Vante Bausby\BausDe00,DB,2TM,388235.00
,Trey Edmunds\EdmuTr00,RB,PIT,388235.00
1905,Derrek Tuszka\TuszDe00,DL,DEN,378824.00
1906,Khalil Dorsey\DorsKh00,DB,BAL,367647.00
1907,Sergio Castillo\CastSe00,K,NYJ,358824.00
1908,Isaiah Mack\MackIs00,DT,2TM,357354.00
1909,Breon Borders\BordBr00,CB,TEN,357353.00
,Dylan Mabin\MabiDy00,DB,2TM,357353.00
,Bennett Jackson\JackBe00,CB,NYJ,357353.00
,Terrell Bonds\BondTe00,DB,BAL,357353.00
1913,Jeff Badet\BadeJe00,WR,WAS,352941.00
1914,Jessie Lemonier\LemoJe00,DE,LAC,322941.00
,Hunter Niswander\NiswJa00,P,DAL,322941.00
,Kristian Welch\WelcKr00,LB,BAL,322941.00
1917,Chase McLaughlin\McLaCh00,K,2TM,317647.00
,Anthony Rush\RushAn00,NT,2TM,317647.00
,River Cracraft\CracRi00,WR,SFO,317647.00
1920,De'Jon Harris\HarrDe10,LB,GNB,287059.00
,Austin Walter\WaltAu00,RB,SFO,287059.00
1922,Brandon Allen\AlleBr00,QB,CIN,204000.00
1923,Tyler Bray\BrayTy00,QB,CHI,142800.00
,Dane Jackson\JackDa02,CB,BUF,142800.00
1925,Trayvon Henderson\HendTr01,S,CIN,134400.00
,Freedom Akinmoladun\AkinFr01,DE,CIN,134400.00
,Chad Slade\SladCh01,G,NYG,134400.00
1928,D.J. Foster\FostD.01,RB,ARI,126000.00
1929,Isaiah Zuber\ZubeIs00,WR,NWE,117600.00
1930,Geno Stone\StonGe00,S,BAL,109200.00
,Will Clapp\ClapWi00,C,NOR,109200.00
1932,Corey Liuget\LiugCo00,DT,HOU,96000.00
,Matt Overton\OverMa00,LS,TEN,96000.00
1934,Trevor Daniel\DaniTr00,P,TEN,75600.00
